Usage:
  lice [options]

Options:
  -h, --help     Display the help menu
  -g, --generate Generate a license [default `true`]
  -l, --license  The type of license to generate, [default `mit`]
  -n, --name     The name of the generated license, [default `LICENSE`]
  -p, --path     License generation file path, [default `current working dir`]
  -s, --show     Show the contents of a license
  -u, --user     The name to use in the generated license
  -v, --version  Display the version
  -y, --year     Year placeholder [default `current year`]

Available licenses:
  aal           Attribution Assurance License (AAL)
  afl-3.0       Academic Free License 3.0 (AFL-3.0)
  agpl-3.0      Affero GNU Public License 3.0 (AGPL-3.0)
  apache-2.0    Apache License, Verison 2.0 (Apache-2.0)
  apl-1.0       Adaptive Public License (APL-1.0)
  apsl-2.0      Apple Public Source License (APSL-2.0)
  artistic-2.0  Artistic License (Artistic-2.0)
  bsd-2-clause  BSD 2-Clause "Simplified" or "FreeBSD" License (BSD-2-Clause)
  bsd-3-clause  BSD 3-Clause "New" or "Revised" License (BSD-3-Clause)
  bsl-1.0       Boost Software License (BSL-1.0)
  catosl-1.1    Computer Associates Trusted Open Source License 1.1 (CATOSL-1.1)
  cddl-1.0      Computer Associates Trusted Open Source License 1.0 (CDDL-1.0)
  cecill-2.1    CeCILL License (CECILL-2.1)
  cpal-1.0      Common Public Attribution License 1.0 (CPAL-1.0)
  cua-opl-1.0   CUA Office Public License Version 1.0 (CUA-OPL-1.0)
  ecl-2.0       Educational Community License, Version 2.0 (ECL-2.0)
  epl-1.0       Eclipse Public License 1.0 (EPL-1.0)
  eudatagrid    EU Datagrid Software License (EUDatagrid)
  gpl-3.0       GNU General Public License 3.0 (GPL-3.0)
  isc           ISC License (ISC)
  mit           The MIT License (MIT) [default]
  w3c           The W3C SOFTWARE NOTICE AND LICENSE
  zlib-libpng   The zlib/libpng License (Zlib)
